shop,地址,place ID,urls
Cama_台東鐵花村,臺東縣臺東市鐵花路254號,ChIJ2e9Nkj25bzQR7lIPZdPXvAk,"https://www.google.com/maps/place/cama+caf%C3%A9+%E5%8F%B0%E6%9D%B1%E9%90%B5%E8%8A%B1%E6%9D%91%E5%BA%97/@22.7508257,121.1464582,17z/data=!3m1!4b1!4m6!3m5!1s0x346fb92c1196c405:0x449c490d6af4d828!8m2!3d22.7508257!4d121.1490331!16s%2Fg%2F11vbjtbttn?authuser=1&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
Cama_花蓮中山店,花蓮縣花蓮市中山路150號,ChIJ4aJducGfaDQR5YDD_NCIjHw,"https://www.google.com/maps/place/cama+caf%C3%A9+%E8%8A%B1%E8%93%AE%E4%B8%AD%E5%B1%B1%E5%BA%97/@23.9771501,121.590905,15z/data=!3m1!4b1!4m6!3m5!1s0x34689fc3dba96ca9:0xa4d49f24841a07d6!8m2!3d23.9771512!4d121.6093591!16s%2Fg%2F11gy7_f0hq?authuser=1&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
Cama_屏東站前店,屏東縣屏東市民族路165號,ChIJBYsuvoMXbjQR9qe3BSWyK4w,"https://www.google.com/maps/place/cama+caf%C3%A9+%E5%B1%8F%E6%9D%B1%E7%AB%99%E5%89%8D%E5%BA%97/@22.6701495,120.4835561,17z/data=!3m1!4b1!4m6!3m5!1s0x346e1783bfa631bd:0x7506064ce43e07f8!8m2!3d22.6701495!4d120.486131!16s%2Fg%2F1q62hl529?authuser=1&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
Cama_屏東菸廠,屏東縣屏東市民生路57巷8號,ChIJEfaPyfQXbjQRB4_h5sVa4-c,"https://www.google.com/maps/place/Cama+caf%C3%A9+%E5%B1%8F%E6%9D%B1%E8%8F%B8%E5%BB%A0%E5%BA%97/@22.6631242,120.5027358,17z/data=!3m1!4b1!4m6!3m5!1s0x346e17753686ed17:0x74436319a3215742!8m2!3d22.6631242!4d120.5053107!16s%2Fg%2F11tg6yrsp_?authuser=1&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
Cama_嘉義中山店,嘉義市西區中山路441號,ChIJx1X8PC6UbjQRpKdSFRmQFJ0,"https://www.google.com/maps/place/cama+caf%C3%A9+%E5%98%89%E7%BE%A9%E4%B8%AD%E5%B1%B1%E5%BA%97/@23.4794755,120.4438433,17z/data=!3m1!4b1!4m6!3m5!1s0x346e952c770345c5:0x24ad47e9fe6b5e46!8m2!3d23.4794755!4d120.4464182!16s%2Fg%2F11j7yy75hm?authuser=1&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
Cama_南投復興店,南投縣南投市復興路192號,ChIJbbao6IoxaTQRx4IkIPrBPuo,"https://www.google.com/maps/place/cama+caf%C3%A9+%E5%8D%97%E6%8A%95%E5%BE%A9%E8%88%88%E5%BA%97/@23.9071221,120.6846675,17z/data=!3m1!4b1!4m6!3m5!1s0x346931e0432205a7:0x1b7495454615d54d!8m2!3d23.9071221!4d120.6872424!16s%2Fg%2F11t18wdg_w?authuser=1&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
Cama_彰化中正店,彰化縣彰化市中正路二段642號,ChIJ3fMDQIc4aTQReXhK2wCIXL4,"https://www.google.com/maps/place/cama+caf%C3%A9+%E5%BD%B0%E5%8C%96%E4%B8%AD%E6%AD%A3%E5%BA%97/@24.068281,120.5325101,17z/data=!3m1!4b1!4m6!3m5!1s0x346938874003f3dd:0x1798113935fd4c5a!8m2!3d24.068281!4d120.535085!16s%2Fg%2F11b70flwsn?authuser=1&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
Cama_彰化彰基店,彰化縣彰化市華北里南校街128號,ChIJPfE2hY44aTQR8ZTDO2ntA3U,"https://www.google.com/maps/place/cama+caf%C3%A9+%E5%BD%B0%E5%8C%96%E5%BD%B0%E5%9F%BA%E5%BA%97/@24.07235,120.5420302,17z/data=!3m1!4b1!4m6!3m5!1s0x3469388e8536f13d:0x1e9e19fcf89a9de6!8m2!3d24.07235!4d120.5446051!16s%2Fg%2F11c2nnbr44?authuser=1&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
Cama_鹿港中山店,彰化縣鹿港鎮中山路375號,ChIJd9vIOeNFaTQRqaNRRtJE2FM,"https://www.google.com/maps/place/cama+caf%C3%A9+%E9%B9%BF%E6%B8%AF%E4%B8%AD%E5%B1%B1%E5%BA%97/@24.0583408,120.4291959,17z/data=!3m1!4b1!4m6!3m5!1s0x3469452f5f21ef37:0x3d4089e4e95661f1!8m2!3d24.0583408!4d120.4317708!16s%2Fg%2F11nmldwlhl?authuser=1&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
Cama_苗栗頭份店,苗栗縣頭份市建國路43號,ChIJs3JcBrxMaDQRBcGraDB8Etg,"https://www.google.com/maps/place/cama+caf%C3%A9+%E8%8B%97%E6%A0%97%E9%A0%AD%E4%BB%BD%E5%BA%97/@24.6936292,120.9107631,17z/data=!3m1!4b1!4m6!3m5!1s0x34684cbc0f640cf3:0x9e7fdbc2ce88853c!8m2!3d24.6936292!4d120.913338!16s%2Fg%2F11cmdb9726?authuser=1&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
Cama_羅東公正店,宜蘭縣羅東鎮公正路157號,ChIJCV1j337mZzQRO5iNDCn6Slw,"https://www.google.com/maps/place/cama+caf%C3%A9+%E7%BE%85%E6%9D%B1%E5%85%AC%E6%AD%A3%E5%BA%97/@24.6785493,121.7512807,15z/data=!3m1!4b1!4m6!3m5!1s0x3467e7dca737e417:0x44db5f85f4771804!8m2!3d24.6785504!4d121.7697348!16s%2Fg%2F11hfz2bwyl?authuser=1&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
Cama_基隆仁愛店,基隆市仁愛區仁二路155號,ChIJiwqW8z5OXTQR4pK6-5XsEd4,"https://www.google.com/maps/place/cama+caf%C3%A9+%E5%9F%BA%E9%9A%86%E4%BB%81%E6%84%9B%E5%BA%97/@25.1281245,121.743033,17z/data=!3m1!4b1!4m6!3m5!1s0x345d4f5bb52fb5e9:0xba3ea99e6cfa484d!8m2!3d25.1281245!4d121.7456079!16s%2Fg%2F11hjf6lkyx?authuser=1&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
Cama_八德台安店,臺北市松山區八德路二段358號,ChIJ3Xv7ityrQjQRSHbdOq3dQCY,"https://www.google.com/maps/place/cama+caf%C3%A9+%E5%85%AB%E5%BE%B7%E5%8F%B0%E5%AE%89%E5%BA%97/@25.0477412,121.5432747,17z/data=!3m1!4b1!4m6!3m5!1s0x3442abdc8a609a81:0x6a4c700c19e07fb1!8m2!3d25.0477412!4d121.5458496!16s%2Fg%2F11b7lflgg3?authuser=1&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
Cama_新竹巨城店,新竹市東區民生路129號,ChIJmaL5yNo1aDQRcQWIfpBg8PQ,"https://www.google.com/maps/place/cama+caf%C3%A9+%E6%96%B0%E7%AB%B9%E5%B7%A8%E5%9F%8E%E5%BA%97/@24.8103361,120.9741588,17z/data=!3m1!4b1!4m6!3m5!1s0x346835dac5a4666f:0xe73ceeab71de1664!8m2!3d24.8103361!4d120.9767337!16s%2Fg%2F11c601w_gz?authuser=1&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
Cama_新竹竹科店,新竹市東區金山八街51號,ChIJ4VlYnyU2aDQRM0YmHRAFxqY,"https://www.google.com/maps/place/cama+caf%C3%A9+%E6%96%B0%E7%AB%B9%E7%AB%B9%E7%A7%91%E5%BA%97/@24.8103304,120.9355336,13z/data=!4m10!1m2!2m1!1zY2FtYSBjYWbDqSDmlrDnq7nnq7nnp5Hlupc!3m6!1s0x346836259f5859e1:0x2ed60c6270381257!8m2!3d24.777553!4d121.020617!15sChpjYW1hIGNhZsOpIOaWsOerueerueenkeW6lyIDiAEBWh8iHWNhbWEgY2Fmw6kg5paw56u5IOeruSDnp5Eg5bqXkgEMY29mZmVlX3N0b3Jl4AEA!16s%2Fg%2F1q64704h8?authuser=1&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
Cama_新竹光復店,新竹市東區光復路二段269號,ChIJd5_IG3U2aDQR4Oa4P4Sw5Io,"https://www.google.com/maps/place/cama+caf%C3%A9+%E6%96%B0%E7%AB%B9%E5%85%89%E5%BE%A9%E5%BA%97/@24.7998611,120.9875478,17z/data=!3m1!4b1!4m6!3m5!1s0x346836751bf38783:0xb5e78a5959a9e0c9!8m2!3d24.7998611!4d120.9901227!16s%2Fg%2F1pp2wz15p?authuser=1&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
Cama_竹北文興店,新竹縣竹北市文興路二段523號,ChIJaRllWao3aDQR_30J8jqeD1Q,"https://www.google.com/maps/place/cama+caf%C3%A9+%E7%AB%B9%E5%8C%97%E6%96%87%E8%88%88%E5%BA%97/@24.8071593,121.0182655,15z/data=!3m1!4b1!4m6!3m5!1s0x3468373217c2465b:0x1109903d61b6cdd6!8m2!3d24.8071604!4d121.0367196!16s%2Fg%2F11fmhbb6tr?authuser=1&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
Cama_竹北光明店,新竹縣竹北市光明六路東一段251號,ChIJc7XyQ_s2aDQRc5_pIIcF-VM,"https://www.google.com/maps/place/cama+caf%C3%A9+%E7%AB%B9%E5%8C%97%E5%85%89%E6%98%8E%E5%BA%97/@24.8206024,121.0244241,17z/data=!3m2!4b1!5s0x346836fb43527417:0xcda655b9a28c462f!4m6!3m5!1s0x346836fb43f21a21:0xf41c8804f99c3f43!8m2!3d24.8206024!4d121.026999!16s%2Fg%2F12hm4ffzy?authuser=1&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
Cama_竹東長春店,新竹縣竹東鎮長春路一段266號,ChIJzy51SuZHaDQR1nH9lpD6btY,"https://www.google.com/maps/place/cama+caf%C3%A9+-%E7%AB%B9%E6%9D%B1%E9%95%B7%E6%98%A5%E5%BA%97/@24.7357015,121.0868156,17z/data=!3m1!4b1!4m6!3m5!1s0x34684760ca5c1def:0x2f8c5ed112a1789c!8m2!3d24.7357015!4d121.0893905!16s%2Fg%2F11sv17j_ll?authuser=1&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
Cama_竹北縣政店,新竹縣竹北市中崙里光明六路95號,ChIJhUVEk5I2aDQRTC6qx90yqTA,"https://www.google.com/maps/place/cama+caf%C3%A9+%E7%AB%B9%E5%8C%97%E7%B8%A3%E6%94%BF%E5%BA%97/@24.8271569,120.8645278,12z/data=!4m10!1m2!2m1!1zY2FtYSBjYWbDqSAt56u55pys57ij5pS_5bqX!3m6!1s0x3468378330819b07:0x1a7366da5b1ac39a!8m2!3d24.8271569!4d121.0087234!15sChtjYW1hIGNhZsOpIC3nq7nmnKznuKPmlL_lupciA4gBAVofIh1jYW1hIGNhZsOpIOerueacrCDnuKMg5pS_IOW6l5IBDGNvZmZlZV9zdG9yZeABAA!16s%2Fg%2F11nx1xd7b0?authuser=1&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
Cama_明誠農十六,高雄市鼓山區明誠三路743號,ChIJs8-KSasFbjQRZzRDxYM65xA,"https://www.google.com/maps/place/cama+caf%C3%A9+%E6%98%8E%E8%AA%A0%E8%BE%B2%E5%8D%81%E5%85%AD/@22.6609586,120.2904222,17z/data=!3m1!4b1!4m6!3m5!1s0x346e05ab498a9a2b:0x7b04aa5b306d0daf!8m2!3d22.6609586!4d120.2929971!16s%2Fg%2F11cmdb2ck1?authuser=1&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
Cama_高雄五甲店,高雄市鳳山區五甲二路669號,ChIJ-yoC1kUDbjQRuldFn1aQUhA,"https://www.google.com/maps/place/cama+caf%C3%A9%E9%AB%98%E9%9B%84%E4%BA%94%E7%94%B2%E5%BA%97/@22.5940372,120.326988,17z/data=!3m1!4b1!4m6!3m5!1s0x346e035fb5bc8493:0x64b6fa858f077d37!8m2!3d22.5940372!4d120.3295629!16s%2Fg%2F11ssytqn08?authuser=1&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
Cama_市府晴朗店(經典),高雄市苓雅區苓雅一路238號,ChIJCWnZFpsEbjQRlolefroI1s0,"https://www.google.com/maps/place/cama+caf%C3%A9+%E5%B8%82%E5%BA%9C%E6%99%B4%E6%9C%97%E5%BA%97/@22.6212095,120.2922438,15z/data=!3m2!4b1!5s0x346e049653b8413f:0x475afda60ba9f132!4m6!3m5!1s0x346e051b71edbcc9:0x1f8ea5cefc6fc691!8m2!3d22.6212106!4d120.3106979!16s%2Fg%2F11nmctz4sr?authuser=1&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
Cama_高雄明華店,高雄市左營區明華一路205號,ChIJUT-SeAMFbjQRe_svrhQynnA,"https://www.google.com/maps/place/cama+caf%C3%A9+%E9%AB%98%E9%9B%84%E6%98%8E%E8%8F%AF%E5%BA%97/@22.6627924,120.3036246,17z/data=!3m1!4b1!4m6!3m5!1s0x346e0503788df461:0x5cdcd2e341176b6b!8m2!3d22.6627924!4d120.3061995!16s%2Fg%2F11gzscthw?authuser=1&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
Cama_十全民族店,高雄市三民區十全一路34號,ChIJNZoRQ-8EbjQRJbv8yBNFBIA,"https://www.google.com/maps/place/cama+caf%C3%A9+%E5%8D%81%E5%85%A8%E6%B0%91%E6%97%8F%E5%BA%97/@22.6448812,120.2948841,15z/data=!3m1!4b1!4m6!3m5!1s0x346e04efa6809365:0xb650824d5edbb366!8m2!3d22.6448823!4d120.3133382!16s%2Fg%2F1q62k3y45?authuser=1&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
