shop,地址,place ID,urls
Cama_台南民族店,臺南市中西區民族路三段247號,ChIJdQXnoWh2bjQRAlPE18nIi6Q,"https://www.google.com/maps/place/cama+caf%C3%A9+%E5%8F%B0%E5%8D%97%E6%B0%91%E6%97%8F%E5%BA%97/@22.9995158,120.1907269,17z/data=!3m1!4b1!4m6!3m5!1s0x346e77d94408ce39:0xa1a541ab5d513a34!8m2!3d22.9995158!4d120.1933018!16s%2Fg%2F11tx5s02b2?authuser=1&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
Cama_台南新市店,臺南市新市區復興路52號,ChIJnWxps1d6bjQRTaYCD-nsgSw,"https://www.google.com/maps/place/cama+caf%C3%A9+%E5%8F%B0%E5%8D%97%E6%96%B0%E5%B8%82%E5%BA%97/@23.0812592,120.2930002,17z/data=!3m1!4b1!4m6!3m5!1s0x346e7b1f90ca99ef:0x473a1016b51c4274!8m2!3d23.0812592!4d120.2955751!16s%2Fg%2F11lkzsw9ll?authuser=1&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
Cama_南科銘傳店,臺南市新市區銘傳街128巷2號,ChIJofbCeVx6bjQRR2UmsP__zt4,"https://www.google.com/maps/place/cama+caf%C3%A9+%E6%96%B0%E5%B8%82%E5%8D%97%E7%A7%91%E9%8A%98%E5%82%B3%E5%BA%97/@23.0743084,120.2868141,17z/data=!3m1!4b1!4m6!3m5!1s0x346e7b665621ee63:0xbcf28eecc63a6a4f!8m2!3d23.0743084!4d120.289389!16s%2Fg%2F11n820g_mn?authuser=1&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
Cama_天母中山店,臺北市士林區中山北路六段41號,ChIJ-2OmRZeuQjQRvlDUBlo5FX8,"https://www.google.com/maps/place/cama+caf%C3%A9+%E5%A4%A9%E6%AF%8D%E4%B8%AD%E5%B1%B1%E5%BA%97/@25.1037693,121.5062276,15z/data=!3m1!4b1!4m6!3m5!1s0x3442af88f0405eb5:0xc9f0291f80d59e03!8m2!3d25.1037704!4d121.5246817!16s%2Fg%2F11nfv_sgpf?authuser=1&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
Cama_新營民治店,臺南市新營區民治路312號,ChIJBSVtr9aFbjQRfDvDuDzGMQ0,"https://www.google.com/maps/place/cama+caf%C3%A9+%E6%96%B0%E7%87%9F%E6%B0%91%E6%B2%BB%E5%BA%97/@23.3069601,120.3010844,17z/data=!3m1!4b1!4m6!3m5!1s0x346e854699f7ec6f:0xf47e73f86da9ec3f!8m2!3d23.3069601!4d120.3036593!16s%2Fg%2F11td5nbsxr?authuser=1&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
Cama_秋紅谷朝富店,臺中市西屯區朝富路50號,ChIJsRwA4vM9aTQRkj2vJcSnDec,"https://www.google.com/maps/place/cama+caf%C3%A9+%E7%A7%8B%E7%B4%85%E8%B0%B7%E6%9C%9D%E5%AF%8C%E5%BA%97/@24.1665224,120.6346856,17z/data=!3m1!4b1!4m6!3m5!1s0x34693d73f78aa4b1:0xbfb81b440df605fd!8m2!3d24.1665224!4d120.6372605!16s%2Fg%2F11t3cv2sgh?authuser=1&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
Cama_台中學府店(亮點),臺中市南區學府路210號,ChIJc0d-swU9aTQRt-Q7Y7rqrPA,"https://www.google.com/maps/place/cama+caf%C3%A9+%E5%8F%B0%E4%B8%AD%E5%AD%B8%E5%BA%9C%E5%BA%97/@24.1301657,120.6710711,17z/data=!3m1!4b1!4m6!3m5!1s0x34693d73327e477f:0x45444ae4a613a49!8m2!3d24.1301657!4d120.673646!16s%2Fg%2F11rcsp50xc?authuser=1&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
Cama_大甲站前店,臺中市大甲區中山路一段959-1號,ChIJSTnjwv0RaTQRzfRivf1QVSM,"https://www.google.com/maps/place/cama+caf%C3%A9+%E5%A4%A7%E7%94%B2%E7%AB%99%E5%89%8D%E5%BA%97/@24.3448501,120.6081849,15z/data=!3m1!4b1!4m6!3m5!1s0x346911fb57ee0add:0x3fd554e8840f4a4f!8m2!3d24.3448512!4d120.626639!16s%2Fg%2F11tny4fl_0?authuser=1&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
Cama_台中民權店,臺中市西區民權路77號,ChIJV1xWLRI9aTQRjCwRch61lxA,"https://www.google.com/maps/place/cama+caf%C3%A9+%E5%8F%B0%E4%B8%AD%E6%B0%91%E6%AC%8A%E5%BA%97/@24.1373235,120.6778231,17z/data=!3m1!4b1!4m6!3m5!1s0x34693d13cd50aacf:0x547ce3631092d15b!8m2!3d24.1373235!4d120.680398!16s%2Fg%2F11b6211621?authuser=1&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
Cama_台中中科店,臺中市西屯區福康路136號,ChIJVZjhSv0VaTQRCrGAS1uPYQ8,"https://www.google.com/maps/place/cama+caf%C3%A9+%E5%8F%B0%E4%B8%AD%E4%B8%AD%E7%A7%91%E5%BA%97/@24.1875198,120.6161735,17z/data=!3m1!4b1!4m6!3m5!1s0x346915e2b5ac6363:0xffca6cd4f96a5b13!8m2!3d24.1875198!4d120.6187484!16s%2Fg%2F1hm2hnwqc?authuser=1&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
Cama_桃園大有店,桃園市桃園區大有路465號,ChIJ4RFDdU8eaDQRp-ajH7Tu9rk,"https://www.google.com/maps/place/cama+caf%C3%A9+%E6%A1%83%E5%9C%92%E5%A4%A7%E6%9C%89%E5%BA%97/@25.0123565,121.3000393,15z/data=!3m1!4b1!4m6!3m5!1s0x34681f3a1b104c21:0xf14ad76e037356d1!8m2!3d25.0123576!4d121.3184934!16s%2Fg%2F11p4dq70bk?authuser=1&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
Cama_桃園大園店,桃園市大園區中正西路27號,ChIJq5cvkZggaDQRar8jpD4JfA0,"https://www.google.com/maps/place/cama+caf%C3%A9+%E6%A1%83%E5%9C%92%E5%A4%A7%E5%9C%92%E5%BA%97(%E5%92%96%E5%95%A1.%E8%BC%95%E9%A3%9F)/@25.0633108,121.1923318,17z/data=!3m1!4b1!4m6!3m5!1s0x3468216e5db525d7:0x633f284df7644157!8m2!3d25.0633108!4d121.1949067!16s%2Fg%2F11rvlqtmvj?authuser=1&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
Cama_桃園聖保祿店,桃園市桃園區建新街139號,ChIJ12Cc-eAeaDQRNbM4auqY2eU,"https://www.google.com/maps/place/cama+cafe%E2%80%99+%E5%92%96%E7%A2%BC%E5%92%96%E5%95%A1+%E6%A1%83%E5%9C%92%E8%81%96%E4%BF%9D%E7%A5%BF%E5%BA%97(%E7%8F%BE%E7%83%98%E5%92%96%E5%95%A1%E3%80%81%E8%8C%B6%E9%A3%B2%E3%80%81%E5%86%A0%E8%BB%8D%E9%BA%B5%E5%8C%85%EF%BC%89/@24.9817414,121.3090194,17z/data=!3m1!4b1!4m6!3m5!1s0x34681f89846259eb:0x9da2cf533d7aac98!8m2!3d24.9817414!4d121.3115943!16s%2Fg%2F11jt1zm2sv?authuser=1&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
Cama_中壢中央店,桃園市中壢區中央西路一段119號,ChIJdaUQeUoiaDQRf34wEwPrbGk,"https://www.google.com/maps/place/cama+caf%C3%A9+%E4%B8%AD%E5%A3%A2%E4%B8%AD%E5%A4%AE%E5%BA%97/@24.9579154,121.0759727,12z/data=!3m1!5s0x3468224a78e417eb:0x98524594898eb7da!4m10!1m2!2m1!1zY2FtYSBjYWZl4oCZIOS4reWjouS4reato-W6lyjnj77ng5jlkpbllaHjgIHojLbpo7LjgIHlhqDou43purXljIXvvIk!3m6!1s0x3468224a791e53af:0x4461e35e2969a166!8m2!3d24.9579154!4d121.2201683!15sCkRjYW1hIGNhZmXigJkg5Lit5aOi5Lit5q2j5bqXKOePvueDmOWSluWVoeOAgeiMtumjsuOAgeWGoOi7jem6teWMhe-8iSIDiAEBWkMiQWNhbWEgY2FmZSDkuK0g5aOiIOS4reatoyDlupcg54--IOeDmCDlkpbllaEg6Iy2IOmjsiDlhqDou40g6bq15YyFkgELY29mZmVlX3Nob3DgAQA!16s%2Fg%2F11by_fzny0?authuser=1&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
Cama_八德介壽店,桃園市八德區介壽路一段876號,ChIJIcZb19IYaDQR670UdE5P_1g,"https://www.google.com/maps/place/cama+caf%C3%A9+%E5%85%AB%E5%BE%B7%E4%BB%8B%E5%A3%BD%E5%BA%97/@24.96029,121.2810043,15z/data=!3m1!4b1!4m6!3m5!1s0x346819b10fcff46d:0x904d17157ffd5ea9!8m2!3d24.9602911!4d121.2994584!16s%2Fg%2F11tnxnxl7q?authuser=1&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
Cama_淡水新市店,新北市淡水區中山北路二段201號,ChIJ_XX5Qqq6QjQRyTvg9XVfBmA,"https://www.google.com/maps/place/cama+caf%C3%A9+%E6%B7%A1%E6%B0%B4%E6%96%B0%E5%B8%82%E5%BA%97/@25.1854885,121.4414694,17z/data=!3m2!4b1!5s0x3442baaa424ed991:0xe99862e4e95ed061!4m6!3m5!1s0x3442baaa6796ebdd:0x4e704407eefea056!8m2!3d25.1854885!4d121.4440443!16s%2Fg%2F11bxg5qc56?authuser=1&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
Cama_板橋莊敬店,新北市板橋區莊敬路201號,ChIJR1k7mj6oQjQRjsxmobw6iCc,"https://www.google.com/maps/place/cama+caf%C3%A9+%E6%9D%BF%E6%A9%8B%E8%8E%8A%E6%95%AC%E5%BA%97/@25.0220038,121.4538744,15z/data=!3m2!4b1!5s0x3442a83e9b004389:0xb3d2d25fbb323efe!4m6!3m5!1s0x3442a95117f44e37:0xd609e64e25d1cb42!8m2!3d25.0220049!4d121.4723285!16s%2Fg%2F11wxq7hq5m?authuser=1&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
Cama_樹林中山店,新北市樹林區中山路一段180號,ChIJbewTOhYdaDQRZgy9mXCrM_E,"https://www.google.com/maps/place/cama+caf%C3%A9+%E6%A8%B9%E6%9E%97%E4%B8%AD%E5%B1%B1%E5%BA%97/@24.9888643,121.4191807,17z/data=!3m1!4b1!4m6!3m5!1s0x34681d65b1076eb7:0x6509c3347e5bbd0d!8m2!3d24.9888643!4d121.4217556!16s%2Fg%2F11y5q4flrr?authuser=1&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
Cama_汐止復興店,新北市汐止區復興路26號,ChIJQ7ft5GtTXTQRgH808LS_h0A,"https://www.google.com/maps/place/cama+caf%C3%A9+%E6%B1%90%E6%AD%A2%E5%BE%A9%E8%88%88%E5%BA%97/@25.0634933,121.6534136,17z/data=!3m1!4b1!4m6!3m5!1s0x345d535cbb4acbe1:0x3b0b153b264cade8!8m2!3d25.0634933!4d121.6559885!16s%2Fg%2F11rlrqx3m8?authuser=1&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
Cama_永和中山店,新北市永和區中山路一段220號,ChIJc9HxqMSpQjQR501vx2_dOW0,"https://www.google.com/maps/place/cama+caf%C3%A9+%E6%B0%B8%E5%92%8C%E4%B8%AD%E5%B1%B1%E5%BA%97/@25.0083332,121.5056325,17z/data=!3m1!4b1!4m6!3m5!1s0x3442a9e9e0b1b961:0xce3f1cb316dbed41!8m2!3d25.0083332!4d121.5082074!16s%2Fg%2F12hs5dtnb?authuser=1&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
Cama_台北師大店,臺北市大安區台北市大安區師大路11號,ChIJW9w6oYWpQjQRivheo6qjwdg,"https://www.google.com/maps/place/cama+caf%C3%A9+%E5%8F%B0%E5%8C%97%E5%B8%AB%E5%A4%A7%E5%BA%97/@25.0255631,121.5259215,17z/data=!3m1!4b1!4m6!3m5!1s0x3442a99d75fdcf93:0x1cf8f3a6aabc429d!8m2!3d25.0255631!4d121.5284964!16s%2Fg%2F11p5nrk7k3?authuser=1&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
Cama_台北萬大店,臺北市萬華區萬大路250號,ChIJVwAP2rCpQjQRvA6kjHO5RXs,"https://www.google.com/maps/place/cama+caf%C3%A9+%E5%8F%B0%E5%8C%97%E8%90%AC%E5%A4%A7%E5%BA%97/@25.0261863,121.4977554,17z/data=!3m1!4b1!4m6!3m5!1s0x3442a912e6491cd1:0x829301188b1aa2bc!8m2!3d25.0261863!4d121.5003303!16s%2Fg%2F11rfbjsxlt?authuser=1&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
CAMA COFFEE ROASTERS豆留文青,臺北市信義區光復南路133號,ChIJFy1EUb-rQjQRg5M7Fa14-sI,"https://www.google.com/maps/place/CAMA+COFFEE+ROASTERS+%E8%B1%86%E7%95%99%E6%96%87%E9%9D%92/@25.0429914,121.5432079,15z/data=!3m1!4b1!4m6!3m5!1s0x3442abda8c99b951:0x10d7834d37870575!8m2!3d25.0429925!4d121.561662!16s%2Fg%2F11t4ysfh6z?authuser=1&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
CAMA COFFEE ROASTERS 豆留森林,臺北市士林區格致路70號,ChIJD8qYvuetQjQR95r-vjpLDJo,"https://www.google.com/maps/place/%E8%B1%86%E7%95%99%E6%A3%AE%E6%9E%97/@25.138186,121.5465945,21z/data=!4m6!3m5!1s0x3442ad30683a33d7:0xdfc2a93d499bba71!8m2!3d25.1382179!4d121.5466813!16s%2Fg%2F11j111g58j?authuser=1&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
Cama_松山饒河店,臺北市松山區八德路四段668號,ChIJ1auwWZmrQjQRGV70z5yiB30,"https://www.google.com/maps/place/cama+caf%C3%A9+%E6%9D%BE%E5%B1%B1%E9%A5%92%E6%B2%B3%E5%BA%97/@25.0498467,121.5735613,17z/data=!3m1!4b1!4m6!3m5!1s0x3442ab9959b0a981:0xdececa4d6c6900b8!8m2!3d25.0498467!4d121.5761362!16s%2Fg%2F11cn2mfy2s?authuser=1&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
